Stargwent Card Art Status — 2026-02-15 20:29
============================================================

Faction                Done  Ready   Need  Total
--------------------------------------------------
  Tau'ri                 43      0      0     43
  Goa'uld                49      0      0     49
  Jaffa Rebellion        36      0      0     36
  Lucian Alliance         1      0     36     37
  Asgard                 17      0     17     34
  Neutral                48      0      0     48
--------------------------------------------------
  TOTAL                 194      0     53    247

Progress: 194/247 cards done (79%)
53 cards still need art: 36 Lucian Alliance, 17 Asgard

Cards needing art (53):

  [Lucian Alliance] (36 cards)
    lucian_vulkar                            Vulkar
    lucian_curtis                            Sg. Curtis
    lucian_sodan_master                      The Sodan Master
    lucian_baal_clone                        Ba'al Clone
    lucian_foot_soldier_1                    Alliance Foot Soldier
    lucian_foot_soldier_2                    Alliance Foot Soldier
    lucian_foot_soldier_3                    Alliance Foot Soldier
    lucian_enforcer_1                        Alliance Enforcer
    lucian_enforcer_2                        Alliance Enforcer
    lucian_enforcer_3                        Alliance Enforcer
    lucian_smuggler_1                        Alliance Smuggler
    lucian_smuggler_2                        Alliance Smuggler
    lucian_prisoner                          Alliance Prisoner
    lucian_chulak_loyalist                   Ch'ulak Loyalist
    lucian_thug                              Alliance Thug
    lucian_mercenary                         Alliance Mercenary
    lucian_tyrus                             Agent Tyrus
    lucian_vannesa                           Vannesa
    lucian_odyssey_spy                       Odyssey Crew Deep Cover Agent
    lucian_grunt                             Alliance Grunt
    lucian_sniper                            Alliance Sniper
    lucian_dealer                            Alliance Weapon Dealer
    lucian_heavy_gunner                      Alliance Heavy Gunner
    lucian_ship_watch                        Alliance Ship Watch
    lucian_commander                         Alliance Commander
    lucian_security                          Alliance Security
    lucian_sodan_warrior                     Sodan Warrior
    lucian_medic_1                           Alliance Medical Evac
    lucian_medic_2                           Alliance Medical Evac
    lucian_ship_mechanic                     Alliance Ship Mechanic
    lucian_cargo_ship_1                      Alliance Cargo Ship
    lucian_cargo_ship_2                      Alliance Cargo Ship
    lucian_hatak                             Alliance Ha'tak
    lucian_interceptor_1                     Alliance Interceptor
    lucian_interceptor_2                     Alliance Interceptor
    lucian_mothership                        Alliance Mothership

  [Asgard] (17 cards)
    asgard_freyr                             Freyr
    asgard_heimdall                          Heimdall
    asgard_clone_incubator                   Skadi (Clone Incubator)
    asgard_medic                             Asgard Healing Pod
    asgard_clone_trooper_1                   Asgard Clone Trooper
    asgard_clone_trooper_2                   Asgard Clone Trooper
    asgard_clone_trooper_3                   Asgard Clone Trooper
    asgard_scientist_1                       Asgard Scientist
    asgard_scientist_2                       Asgard Scientist
    asgard_technician_1                      Asgard Technician
    asgard_technician_2                      Asgard Technician
    asgard_elite_1                           Asgard Elite
    asgard_elite_2                           Asgard Elite
    asgard_diplomat                          Asgard Diplomat
    asgard_observer                          Asgard Observer
    asgard_imperfect_clone_1                 Imperfect Clone
    asgard_imperfect_clone_2                 Imperfect Clone
